x,y,class
-7.876147336300458,9.346571669330071,2
-8.53060642068463,9.415140243388125,2
-9.429421483386331,9.87187774980363,2
-9.447609659665536,9.52034783570258,2
-9.190638120698507,9.518906897207573,2
-9.126234048195268,8.936964373601855,2
-9.666039896661523,9.11498104008711,2
-10.102775053242805,8.69314077845169,2
-9.867826398780336,8.03265659514171,2
-10.853211147906535,8.114769277130813,2
-11.570827175890074,7.923749122052866,2
-11.254957812010385,7.922636774915084,2
-11.836360946249279,6.921526700661991,2
-10.966939621378138,7.208279438420696,2
-11.34815400080186,7.324838300497659,2
-11.712783659702989,6.481508090913685,2
-12.25827118405538,6.199966317229988,2
-12.957642930580855,5.45122611779982,2
-13.083464318710513,4.800074041516785,2
-12.716824285608455,5.632387903787485,2
-12.684647779503347,4.8215725518472405,2
-12.708642838505986,4.58493703445187,2
-13.087804313387577,4.630658235279718,2
-13.211828389561623,4.334375090281357,2
-13.674573405679824,3.834935632975842,2
-13.939241621777867,3.7113320158816685,2
-14.327932505742837,3.3910977471788497,2
-13.847568049665778,2.1459792607735078,2
-14.06280198002335,2.3385160340899014,2
-15.196901645217714,1.506174304723036,2
-14.533862824884482,1.8224817299960345,2
-14.307672985087518,2.149601228211566,2
-14.17300050718069,0.1965697453360239,2
-14.700544366796215,0.272595426874036,2
-14.063243679319747,-0.6027913538433625,2
-14.496859440433974,-0.16327910602034446,2
-14.741505892784492,-0.9487949321860453,2
-14.952531303437391,-0.950151128502794,2
-14.76382724567819,-0.9834723332548734,2
-14.48640047517458,-1.295433516374373,2
-14.465372846175617,-1.8030244053902227,2
-14.183674404170327,-2.836792228381617,2
-15.068766014149439,-2.3672110146380954,2
-14.231116843482914,-2.8736478215942394,2
-14.281209773174202,-3.4958769593513916,2
-14.712919715949491,-3.3094162089252404,2
-14.974442613723687,-3.901546397628639,2
-14.432789817616294,-5.048604152425302,2
-14.453002525476867,-5.389552010532602,2
-13.907197010544607,-5.274591156792135,2
-14.17676373642596,-5.61997863177186,2
-14.32155389936155,-6.559990553073037,2
-13.681159149853828,-6.386863005414741,2
-14.335820046386573,-6.934160714986272,2
-13.69401702741143,-8.049664370945287,2
-13.98823732721089,-7.2346649281592565,2
-13.385790170543778,-7.9665829183496975,2
-13.388009578155081,-8.363466006439834,2
-12.67019796085582,-9.459866434662773,2
-12.478678731191687,-8.98547794933392,2
-13.555962278654404,-9.691693845149617,2
-12.554140175386403,-10.006710876333349,2
-12.286532353060844,-10.49386432099761,2
-12.059108354543255,-10.303624656249019,2
-11.489656110689348,-10.23486881563099,2
-11.189590953478959,-11.842841465834294,2
-10.693673659481622,-12.001692712782948,2
-10.898027873191136,-12.046134377753447,2
-11.113929481080223,-12.248963006993007,2
-10.761797786823603,-12.189335353467747,2
-10.32337182944899,-12.381828476852672,2
-9.9796838118224,-13.560896833717425,2
-9.108044490511691,-13.4825312027199,2
-9.215742295943471,-13.562615812612034,2
-8.658704835151795,-13.9830111236103,2
-9.190196928488119,-14.489923502439783,2
-8.190534854510187,-14.440644861750206,2
-7.8078346864223835,-15.011042715089847,2
-7.370293986873822,-14.340949980251358,2
-6.991396802575165,-15.048790159117097,2
-6.923351973930411,-15.796617517336099,2
-6.75420650178308,-15.365010228790686,2
-5.903326058775497,-15.595755027175384,2
-6.067532844460746,-15.681361889171347,2
-5.413306199564219,-15.970503861197765,2
-4.377159116492683,-16.963400420569506,2
-4.6207521689864,-17.12592238152565,2
-4.37136615511243,-16.429856336044455,2
-3.3535051909951803,-16.33887456141309,2
-3.6099983274861676,-17.875299815855477,2
-2.8384093701781024,-17.286450068624994,2
-2.626333304286225,-17.489865583801617,2
-1.5526206363610413,-17.671419247210626,2
-1.6210128486461959,-18.204231185866433,2
-1.6391691405117133,-17.75007336726481,2
-0.9379438645939043,-17.243504768153144,2
-0.11787272134509469,-17.24001347287866,2
-0.12770120404654156,-17.39583608602585,2
0.90022900506772,-18.184674116880505,2
1.3854912221799993,-17.93721477187898,2
0.8187096564093892,-17.377731136317166,2
1.9346972877473305,-17.581749738024545,2
2.1257509454173698,-18.07227266437834,2
2.727564477525184,-18.782961047163894,2
2.6674808505339644,-17.32741741666916,2
3.4423861820087813,-17.889003228562967,2
3.7887631861940534,-17.46010283927293,2
4.731922750847853,-17.62159952982744,2
5.283459281197225,-18.052144238619405,2
6.075865426073766,-18.213461156275443,2
5.712002212679173,-16.950884187607258,2
6.4972357502157445,-17.61640868025691,2
6.3435257789229125,-16.977299626225907,2
6.7781975204108775,-17.16659603253575,2
7.702069531837782,-17.28493684904656,2
7.914633313126914,-17.24250912539094,2
9.273873228271206,-16.245418373489155,2
8.757656544828336,-16.51775948183852,2
8.806382856954588,-16.296851096653246,2
8.975660547044885,-16.010289224285497,2
10.811426447277375,-15.674041478354665,2
10.616081681749913,-15.880802229543042,2
12.071527560061751,-16.03244124258135,2
12.37804484555898,-15.328877786525942,2
12.459109130316891,-14.238127324614663,2
12.125899707831573,-14.431376396283023,2
12.46480123875926,-14.171542259699725,2
13.146296913530339,-13.960272816935445,2
13.991097852068544,-13.977041754884322,2
13.750097285343772,-13.225551068965125,2
14.4121749846727,-13.77659571039489,2
14.251459196714025,-12.82066547158551,2
13.972105216704977,-12.208243406486686,2
14.871005017879348,-11.957104007169585,2
15.570326882854042,-12.140480312997939,2
16.408095953568598,-11.154132670321948,2
17.17314827018772,-11.621904883060752,2
16.37002334657481,-11.164582547727411,2
17.124200348780143,-10.335656655431551,2
16.927887919880135,-10.283162296535249,2
17.067965665445136,-9.578229448359423,2
18.15581478204968,-9.420660401111066,2
18.29919864110966,-8.903389176548707,2
18.09064152351446,-7.725063449196079,2
18.08479123997071,-7.745975539898826,2
18.570702676226478,-6.724815351382879,2
18.531457362510782,-7.148244213789365,2
19.04955680594473,-5.933456510941557,2
19.116487276896173,-5.59268328810279,2
20.265029048576103,-5.4353468269807275,2
19.829685630444853,-4.547620308514125,2
20.027255494666402,-4.708969753972111,2
20.689277759211354,-2.983235446707166,2
20.29771564327835,-2.6816670958668407,2
20.613333427089486,-3.7329560889513695,2
19.433646717586363,-2.4356575258138276,2
20.837361623472965,-2.114353514058009,2
20.522759441465197,-1.6198248186699242,2
20.47826319560764,-0.7866414252268661,2
20.02557170006912,0.2425982025879402,2
20.33179779869289,-0.04239235229949151,2
21.207870541907468,0.8057019956455567,2
20.743062501899338,1.354579558519848,2
20.49225845991413,1.877195476101278,2
20.029446261935927,2.9296881042343283,2
21.758333564073414,3.057299423433704,2
20.726714627249233,3.005482133315213,2
21.201094365886156,4.671521080352007,2
20.46791770544304,4.968360279703567,2
21.344765485499195,4.628718143437879,2
20.920885708216293,5.813316910979792,2
19.849179288830644,6.190579149992871,2
20.537717030929375,7.650491602881676,2
20.36747436887368,7.481730105514424,2
19.49863931821936,8.03634672695449,2
19.3728908325053,8.85111571970109,2
20.28573512289843,9.183564791243244,2
19.219056146258957,9.753337232481448,2
18.562271198700717,10.055624592669488,2
19.301112521178098,9.826487258188491,2
18.946024936375913,11.203920970127324,2
18.99424217046314,10.71465039503201,2
18.722595438667476,11.672406848715442,2
18.32857701069388,12.605219944126203,2
17.677388929153643,12.38808492284762,2
17.409503630133013,13.25504536975045,2
17.679009462368345,14.115507149327987,2
16.975584897476004,14.544673587909799,2
16.72490749319138,14.245480260352672,2
16.31400133685745,15.98921553910522,2
16.215668134595713,15.950610017093698,2
15.447934842903953,16.230830067409308,2
15.567282174515748,16.513679163967463,2
14.805374126251552,17.101619883728773,2
14.50000360340225,17.56059397785119,2
13.923963701541183,17.499674365788586,2
12.9657780055554,17.87829476394682,2
12.553667579928446,18.12628933730605,2
13.002489170531181,18.55397691692469,2
11.742961222342357,19.496884281960675,2
11.60749933158221,19.73003961657275,2
11.635737141161172,20.408493445298113,2
10.956196346977205,20.440413500768354,2
10.428548828133318,20.080893325421158,2
8.878463787251707,20.90904503058103,2
9.117642003609967,21.59743578999114,2
9.181644022917578,21.947269184090594,2
7.959680953140016,21.89625202723548,2
7.558667564481568,21.234754396060634,2
6.8732244299160765,21.630436791969153,2
6.78356984797051,22.700314546409956,2
5.7661624586172335,22.19381569984093,2
5.736591927947021,22.410830849005116,2
5.216100851458008,23.28116345088332,2
4.66289856014868,23.176275743393166,2
3.399951286999681,23.61593956348229,2
3.7415517011005885,24.092570831081286,2
2.63943703442722,24.35547512987022,2
2.2632936991764567,23.481586216986535,2
1.1042501142266656,23.563022235860597,2
0.13150083042654825,23.675633140431742,2
0.14522975954942846,23.067103825522082,2
-0.08967096077235612,23.663834692045423,2
-0.7861491481345888,23.441817945468028,2
-1.6399159864138246,23.937169715993527,2
-2.1061511993218116,24.522248002678523,2
-2.8978391627445927,24.06827544246389,2
-3.130422255682275,24.14218391144426,2
-4.732931351993133,23.440121959260082,2
-5.236492591175589,24.16353564901716,2
-5.542803780665866,23.87073668193829,2
-5.979312653913457,23.862526823200845,2
-6.520159126136799,23.943426242507233,2
-6.948170310594156,23.50397410875729,2
-7.3547099770478335,24.039215554105418,2
-8.057909007890304,23.133060840304907,2
-8.420976554768615,22.619736959678637,2
-9.194888753164108,22.327211610529975,2
-10.128058405647703,22.846874773202856,2
-10.533226233695595,22.208076967369205,2
-10.617772611383872,21.616278839512958,2
-11.753292450034552,21.335555549217947,2
-11.82615887104951,21.15793184496137,2
-12.921381347265557,20.923133791207455,2
-13.45924159900922,20.779637069774154,2
-13.945346400940107,20.68323659866241,2
-14.736276518378725,20.78007825974278,2
-14.535204484423367,20.579112341859,2
-15.405881075479943,19.8889111228022,2
-15.594567472301582,19.647040383502805,2
-16.50502377159733,18.595782352999873,2
-17.719697448278968,18.369333525211157,2
-16.95459860619957,18.633917549284856,2
-18.148406316808455,17.78741557537099,2
-17.94282607532617,17.637421952286925,2
-19.063036686312437,17.65699169250997,2
-19.275400164938652,16.53221360138538,2
-20.146098914468006,16.101136309248055,2
-20.50345718077123,15.516086739070653,2
-20.603143567870905,15.188014016174417,2
-21.80872496728422,14.319190747589479,2
-21.799353320640368,14.437009756199737,2
-22.481151396001962,14.021690256937404,2
-22.798819805743513,13.28777558284883,2
-22.38378114798668,12.220472376194387,2
-23.377490528649,11.601340627989646,2
-23.88422617055997,11.593860678142718,2
-24.086686182387673,10.96022172420836,2
-24.632496747780184,10.573010295602916,2
-24.174762071047443,9.44887647994829,2
-24.81299619819077,9.025216854179146,2
-24.873316051054918,9.419400070794296,2
-25.393101452968505,8.122758818984298,2
-24.833278689015007,6.633420102123354,2
-25.805146585079235,6.856259857984492,2
-25.843706899053267,6.031187950781764,2
-26.21425401801042,5.404857159262971,2
-26.20554030671186,4.70541327616945,2
-26.62496755773586,3.7596659808392316,2
-27.02157864258124,3.5985678168616833,2
-26.3922495950463,2.568689564977233,2
-26.96772709556569,2.230418151135018,2
-27.797864956582025,1.2481911854222183,2
-27.288099510201192,0.6756283543067793,2
-27.22424519683609,-0.053322012234967,2
